Shape,Ag(in^2),Ae(in^2),Yielding_ASD(kips),Yielding_LRFD(kips),Rupture_ASD(kips),Rupture_LRFD(kips)
W8x10,2.96,2.22,88.6,133,72.2,108
W10x12,3.54,2.66,106,159,86.5,130
W8x13,3.84,2.88,115,173,93.6,140
W12x14,4.16,3.12,125,187,101,152
W10x15,4.41,3.31,132,198,108,161
W8x15,4.44,3.33,133,200,108,162
W12x16,4.71,3.53,141,212,115,172
W10x17,4.99,3.74,149,225,122,182
W8x18,5.26,3.95,157,237,128,193
W12x19,5.57,4.18,167,251,136,204
W10x19,5.62,4.22,168,253,137,206
W8x21,6.16,4.62,184,277,150,225
W12x22,6.48,4.86,194,292,158,237
W14x22,6.49,4.87,194,292,158,237
W10x22,6.49,4.87,194,292,158,237
W8x24,7.08,5.31,212,319,173,259
W10x26,7.61,5.71,228,342,186,278
W12x26,7.65,5.74,229,344,187,280
W16x26,7.68,5.76,230,346,187,281
W14x26,7.69,5.77,230,346,188,281
W8x28,8.25,6.19,247,371,201,302
W12x30,8.79,6.59,263,396,214,321
W10x30,8.84,6.63,265,398,215,323
W14x30,8.85,6.64,265,398,216,324
W16x31,9.13,6.85,273,411,223,334
W8x31,9.13,6.85,273,411,223,334
W10x33,9.71,7.28,291,437,237,355
W14x34,10,7.5,299,450,244,366
W18x35,10.3,7.73,308,464,251,377
W12x35,10.3,7.73,308,464,251,377
W8x35,10.3,7.73,308,464,251,377
W16x36,10.6,7.95,317,477,258,388
W14x38,11.2,8.4,335,504,273,410
W10x39,11.5,8.63,344,518,280,421
W12x40,11.7,8.78,350,527,285,428
W8x40,11.7,8.78,350,527,285,428
W18x40,11.8,8.85,353,531,288,431
W16x40,11.8,8.85,353,531,288,431
W14x43,12.6,9.45,377,567,307,461
W21x44,13,9.75,389,585,317,475
W12x45,13.1,9.83,392,590,319,479
W16x45,13.3,9.98,398,599,324,487
W10x45,13.3,9.98,398,599,324,487
W18x46,13.5,10.1,404,608,328,492
W21x48,14.1,10.6,422,635,345,517
W14x48,14.1,10.6,422,635,345,517
W8x48,14.1,10.6,422,635,345,517
W10x49,14.4,10.8,431,648,351,527
W12x50,14.6,11,437,657,358,536
W21x50,14.7,11,440,662,358,536
W18x50,14.7,11,440,662,358,536
W16x50,14.7,11,440,662,358,536
W14x53,15.6,11.7,467,702,380,570
W12x53,15.6,11.7,467,702,380,570
W10x54,15.8,11.9,473,711,387,580
W24x55,16.2,12.2,485,729,397,595
W21x55,16.2,12.2,485,729,397,595
W18x55,16.2,12.2,485,729,397,595
W21x57,16.7,12.5,500,752,406,609
W16x57,16.8,12.6,503,756,410,614
W12x58,17,12.8,509,765,416,624
W8x58,17.1,12.8,512,770,416,624
W18x60,17.6,13.2,527,792,429,644
W10x60,17.7,13.3,530,797,432,648
W14x61,17.9,13.4,536,806,436,653
W24x62,18.2,13.7,545,819,445,668
W21x62,18.3,13.7,548,824,445,668
W18x65,19.1,14.3,572,860,465,697
W12x65,19.1,14.3,572,860,465,697
W16x67,19.6,14.7,587,882,478,717
W8x67,19.7,14.8,590,887,481,722
W10x68,19.9,14.9,596,896,484,726
W21x68,20,15,599,900,488,731
W14x68,20,15,599,900,488,731
W24x68,20.1,15.1,602,905,491,736
W18x71,20.9,15.7,626,941,510,765
W12x72,21.1,15.8,632,950,514,770
W21x73,21.5,16.1,644,968,523,785
W14x74,21.8,16.4,653,981,533,800
W18x76,22.3,16.7,668,1000,543,814
W24x76,22.4,16.8,671,1010,546,819
W16x77,22.6,17,677,1020,553,829
W10x77,22.7,17,680,1020,553,829
W12x79,23.2,17.4,695,1040,566,848
W14x82,24,18,719,1080,585,878
W21x83,24.4,18.3,731,1100,595,892
W27x84,24.7,18.5,740,1110,601,902
W24x84,24.7,18.5,740,1110,601,902
W18x86,25.3,19,757,1140,618,926
W12x87,25.6,19.2,766,1150,624,936
W10x88,26,19.5,778,1170,634,951
W16x89,26.2,19.7,784,1180,640,960
W30x90,26.3,19.7,787,1180,640,960
W14x90,26.5,19.9,793,1190,647,970
W21x93,27.3,20.5,817,1230,666,999
W27x94,27.6,20.7,826,1240,673,1010
W24x94,27.7,20.8,829,1250,676,1010
W12x96,28.2,21.2,844,1270,689,1030
W18x97,28.5,21.4,853,1280,696,1040
W30x99,29,21.8,868,1310,709,1060
W14x99,29.1,21.8,871,1310,709,1060
W10x100,29.3,22,877,1320,715,1070
W16x100,29.4,22.1,880,1320,718,1080
W21x101,29.8,22.4,892,1340,728,1090
W27x102,30,22.5,898,1350,731,1100
W24x103,30.3,22.7,907,1360,738,1110
W24x104,30.7,23,919,1380,748,1120
W18x106,31.1,23.3,931,1400,757,1140
W12x106,31.2,23.4,934,1400,761,1140
W30x108,31.7,23.8,949,1430,774,1160
W14x109,32,24,958,1440,780,1170
W21x111,32.6,24.5,976,1470,796,1190
W10x112,32.9,24.7,985,1480,803,1200
W27x114,33.6,25.2,1010,1510,819,1230
W30x116,34.2,25.7,1020,1540,835,1250
W24x117,34.4,25.8,1030,1550,839,1260
W33x118,34.7,26,1040,1560,845,1270
W18x119,35.1,26.3,1050,1580,855,1280
W12x120,35.2,26.4,1050,1580,858,1290
W14x120,35.3,26.5,1060,1590,861,1290
W21x122,35.9,26.9,1070,1620,874,1310
W30x124,36.5,27.4,1090,1640,891,1340
W27x129,37.8,28.4,1130,1700,923,1380
W33x130,38.3,28.7,1150,1720,933,1400
W18x130,38.3,28.7,1150,1720,933,1400
W24x131,38.6,29,1160,1740,943,1410
W30x132,38.8,29.1,1160,1750,946,1420
W21x132,38.8,29.1,1160,1750,946,1420
W14x132,38.8,29.1,1160,1750,946,1420
W36x135,39.9,29.9,1190,1800,972,1460
W12x136,39.9,29.9,1190,1800,972,1460
W33x141,41.5,31.1,1240,1870,1010,1520
W18x143,42,31.5,1260,1890,1020,1540
W14x145,42.7,32,1280,1920,1040,1560
W24x146,43,32.3,1290,1940,1050,1570
W27x146,43.2,32.4,1290,1940,1050,1580
W21x147,43.2,32.4,1290,1940,1050,1580
W30x148,43.6,32.7,1310,1960,1060,1590
W40x149,43.8,32.9,1310,1970,1070,1600
W36x150,44.3,33.2,1330,1990,1080,1620
W12x152,44.7,33.5,1340,2010,1090,1630
W33x152,44.9,33.7,1340,2020,1100,1640
W18x158,46.3,34.7,1390,2080,1130,1690
W14x159,46.7,35,1400,2100,1140,1710
W36x160,47,35.3,1410,2120,1150,1720
W27x161,47.6,35.7,1430,2140,1160,1740
W24x162,47.8,35.9,1430,2150,1170,1750
W21x166,48.8,36.6,1460,2200,1190,1780
W40x167,49.3,37,1480,2220,1200,1800
W33x169,49.5,37.1,1480,2230,1210,1810
W36x170,50,37.5,1500,2250,1220,1830
W12x170,50,37.5,1500,2250,1220,1830
W30x173,50.9,38.2,1520,2290,1240,1860
W18x175,51.4,38.6,1540,2310,1250,1880
W24x176,51.7,38.8,1550,2330,1260,1890
W14x176,51.8,38.9,1550,2330,1260,1900
W27x178,52.5,39.4,1570,2360,1280,1920
W40x183,53.3,40,1600,2400,1300,1950
W36x182,53.6,40.2,1600,2410,1310,1960
W21x182,53.6,40.2,1600,2410,1310,1960
W12x190,56,42,1680,2520,1370,2050
W30x191,56.1,42.1,1680,2520,1370,2050
W18x192,56.2,42.2,1680,2530,1370,2060
W24x192,56.5,42.4,1690,2540,1380,2070
W14x193,56.8,42.6,1700,2560,1380,2080
W36x194,57,42.8,1710,2570,1390,2090
W27x194,57.1,42.8,1710,2570,1390,2090
W40x199,58.8,44.1,1760,2650,1430,2150
W33x201,59.1,44.3,1770,2660,1440,2160
W21x201,59.3,44.5,1780,2670,1450,2170
W24x207,60.7,45.5,1820,2730,1480,2220
W12x210,61.8,46.4,1850,2780,1510,2260
W36x210,61.9,46.4,1850,2790,1510,2260
W14x211,62,46.5,1860,2790,1510,2270
W40x211,62.1,46.6,1860,2790,1510,2270
W30x211,62.3,46.7,1870,2800,1520,2280
W18x211,62.3,46.7,1870,2800,1520,2280
W40x215,63.5,47.6,1900,2860,1550,2320
W27x217,63.9,47.9,1910,2880,1560,2340
W33x221,65.3,49,1960,2940,1590,2390
W24x229,67.2,50.4,2010,3020,1640,2460
W12x230h,67.7,50.8,2030,3050,1650,2480
W44x230,67.8,50.9,2030,3050,1650,2480
W36x232,68,51,2040,3060,1660,2490
W36x231,68.2,51.2,2040,3070,1660,2500
W14x233,68.5,51.4,2050,3080,1670,2510
W18x234h,68.6,51.5,2050,3090,1670,2510
W40x235,69.1,51.8,2070,3110,1680,2530
W30x235,69.3,52,2070,3120,1690,2540
W27x235,69.4,52.1,2080,3120,1690,2540
W33x241,71.1,53.3,2130,3200,1730,2600
W36x247,72.5,54.4,2170,3260,1770,2650
W40x249,73.5,55.1,2200,3310,1790,2690
W24x250,73.5,55.1,2200,3310,1790,2690
W12x252h,74.1,55.6,2220,3330,1810,2710
W36x256,75.3,56.5,2250,3390,1840,2750
W14x257,75.6,56.7,2260,3400,1840,2760
W18x258h,76,57,2280,3420,1850,2780
W27x258,76.1,57.1,2280,3420,1860,2780
W30x261,77,57.8,2310,3470,1880,2820
W44x262,77.2,57.9,2310,3470,1880,2820
W36x262,77.2,57.9,2310,3470,1880,2820
W40x264,77.4,58.1,2320,3480,1890,2830
W33x263,77.4,58.1,2320,3480,1890,2830
W40x277,81.5,61.1,2440,3670,1990,2980
W24x279h,81.9,61.4,2450,3690,2000,2990
W12x279h,81.9,61.4,2450,3690,2000,2990
W40x278,82.3,61.7,2460,3700,2010,3010
W36x282,82.9,62.2,2480,3730,2020,3030
W27x281,83.1,62.3,2490,3740,2020,3040
W18x283h,83.3,62.5,2490,3750,2030,3050
W14x283h,83.3,62.5,2490,3750,2030,3050
W44x290,85.4,64.1,2560,3840,2080,3120
W33x291,85.6,64.2,2560,3850,2090,3130
W30x292,86,64.5,2570,3870,2100,3140
W40x294,86.2,64.7,2580,3880,2100,3150
W40x297,87.3,65.5,2610,3930,2130,3190
W36x302,89,66.8,2660,4010,2170,3260
W12x305h,89.5,67.1,2680,4030,2180,3270
W24x306h,89.7,67.3,2690,4040,2190,3280
W27x307h,90.2,67.7,2700,4060,2200,3300
W14x311h,91.4,68.6,2740,4110,2230,3340
W18x311h,91.6,68.7,2740,4120,2230,3350
W33x318,93.7,70.3,2810,4220,2280,3430
W40x324,95.3,71.5,2850,4290,2320,3490
W40x327h,95.9,71.9,2870,4320,2340,3510
W30x326h,95.9,71.9,2870,4320,2340,3510
W36x330,96.9,72.7,2900,4360,2360,3540
W40x331h,97.7,73.3,2930,4400,2380,3570
W24x335h,98.3,73.7,2940,4420,2400,3590
W44x335,98.5,73.9,2950,4430,2400,3600
W12x336h,98.9,74.2,2960,4450,2410,3620
W27x336h,99.2,74.4,2970,4460,2420,3630
W14x342h,101,75.8,3020,4550,2460,3700
W33x354h,104,78,3110,4680,2540,3800
W30x357h,105,78.8,3140,4730,2560,3840
W40x362h,106,79.5,3170,4770,2580,3880
W36x361h,106,79.5,3170,4770,2580,3880
W27x368h,109,81.8,3230,4910,2660,3990
W24x370h,109,81.8,3260,4910,2660,3990
W14x370h,109,81.8,3260,4910,2660,3990
W40x372h,110,82.5,3290,4950,2680,4020
W33x387h,114,85.5,3410,5130,2780,4170
W30x391h,115,86.3,3440,5180,2800,4210
W40x392h,116,87,3470,5220,2830,4240
W36x395h,116,87,3470,5220,2830,4240
W40x397h,117,87.8,3500,5270,2850,4280
W14x398h,117,87.8,3500,5270,2850,4280
W14x426h,125,93.8,3740,5630,3050,4570
W40x431h,127,95.3,3800,5720,3100,4650
W36x441h,130,97.5,3890,5850,3170,4750
W14x455h,134,101,4010,6030,3280,4920
W36x487h,143,107,4280,6440,3480,5220
W14x500h,147,110,4400,6620,3580,5360
W40x503h,148,111,4430,6660,3610,5410
W36x529h,156,117,4670,7020,3800,5700
W27x539h,159,119,4760,7160,3870,5800
W14x550h,162,122,4850,7290,3970,5950
W40x593h,174,131,5210,7830,4260,6390
W14x605h,178,134,5330,8010,4360,6530
W36x652h,192,144,5750,8640,4680,7020
W14x665h,196,147,5870,8820,4780,7170
W14x730h,215,161,6440,9680,5230,7850
